segment_id,true_label,pred_label,confidence
068_20090612001005_20090612101018,Bike,Bus,0.6740140318870544
010_20080618003409_20080618051338,Bus,Car & taxi,0.9785059094429016
068_20090515063634_20090515063714,Bike,Bike,0.9231866002082825
068_20090102015535_20090102051926,Bike,Car & taxi,0.5533180832862854
020_20111128151537_20111128151537,Bike,Bus,0.9476488828659058
068_20090326000259_20090326000345,Bike,Bike,0.7407047748565674
062_20080908075110_20080908075110,Bus,Bus,0.8198381662368774
065_20111001163901_20111001163901,Car & taxi,Car & taxi,0.5776718258857727
010_20080915231738_20080915235420,Bus,Bus,0.9831516742706299
020_20110830012338_20110830012338,Walk,Bus,0.8945033550262451
062_20080925035110_20080925035110,Walk,Walk,0.9364109635353088
062_20080729062619_20080729062619,Bus,Car & taxi,0.6868218183517456
052_20080531033106_20080531103800,Bus,Car & taxi,0.5792225003242493
068_20090227062858_20090227062904,Bike,Bike,0.9258410930633545
062_20081017103405_20081017103405,Walk,Walk,0.8164214491844177
068_20090913013234_20090913081001,Bus,Bus,0.9903642535209656
065_20111012120903_20111012120903,Bike,Bus,1.0
052_20080709020456_20080709154407,Car & taxi,Subway,0.6891942024230957
010_20080628160827_20080628161903,Car & taxi,Subway,0.9918609857559204
068_20081110084259_20081110103517,Bike,Bike,0.9864037036895752
020_20111201020105_20111201020105,Bike,Bus,0.8797252774238586
052_20080721040656_20080721074941,Car & taxi,Subway,0.555031955242157
068_20090412001905_20090412001905,Walk,Bus,0.9030996561050415
052_20080709212205_20080709212205,Car & taxi,Subway,0.9391340017318726
010_20080922234926_20080923000011,Car & taxi,Car & taxi,0.9899427890777588
010_20081012224836_20081013005510,Walk,Walk,0.996959924697876
020_20111011150431_20111011150431,Bike,Bike,0.8664574027061462
020_20110903044202_20110903044202,Walk,Walk,0.8939590454101562
020_20110901014831_20110901014831,Walk,Bus,0.882401704788208
010_20081206041700_20081206082708,Train,Train,0.6951285004615784
052_20080530100805_20080530100805,Bus,Bus,0.959610641002655
062_20080707011746_20080707011746,Bus,Car & taxi,0.9379891753196716
010_20080929160000_20080930142518,Walk,Walk,0.9993873834609985
065_20111003025152_20111003030257,Walk,Bus,1.0
